Jméno autora;
Název maturitní práce;{\color{red} Musí se shodovat s oficiálním názvem práce v zadání}
Rozsah práce;{\color{red} Počet stran práce ve formátu (např. 165 s. + 50 s. příloh)}
Školní rok vyhotovení;2019
Škola;Střední průmyslová škola na Proseku
Vedoucí práce;
Využití práce;{\color{red} Zde popište použití práce, např. výukové účely v oboru Telekomunikace v předmětu tom a tom}
Abstrakt;{\color{red} Např. Práce je zaměřena na návrh webové aplikace pro evidenci …}
Klíčová slova;{\color{red} Zde uveďte klíčová slova práce, tj. slova, která definují její obsah, např. webové stránky, skriptovací jazyky, syntaxe,…}

